Year,CrimeType,Count
2006,ADMINISTRATIVE CODE,1150
2006,ASSAULT 3 & RELATED OFFENSES,51500
2006,BURGLARY,22947
2006,CHILD ABANDONMENT/NON SUPPORT,44
2006,CRIMINAL MISCHIEF & RELATED OF,52888
2006,CRIMINAL TRESPASS,6438
2006,DANGEROUS DRUGS,33568
2006,DANGEROUS WEAPONS,6593
2006,ENDAN WELFARE INCOMP,13
2006,ESCAPE 3,20
2006,FELONY ASSAULT,16961
2006,FRAUDS,2624
2006,GAMBLING,146
2006,GRAND LARCENY,46282
2006,HARRASSMENT 2,68558
2006,INTOXICATED & IMPAIRED DRIVING,6953
2006,JOSTLING,23
2006,LOITERING FOR DRUG PURPOSES,1842
2006,MISCELLANEOUS PENAL LAW,11344
2006,NEW YORK CITY HEALTH CODE,2
2006,OFF. AGNST PUB ORD SENSBLTY &,33747
2006,OFFENSES AGAINST PUBLIC ADMINI,5425
2006,OFFENSES AGAINST PUBLIC SAFETY,48
2006,OFFENSES AGAINST THE PERSON,1111
2006,OFFENSES INVOLVING FRAUD,1901
2006,OFFENSES RELATED TO CHILDREN,33
2006,OTHER STATE LAWS,21
2006,PETIT LARCENY,80232
2006,POSSESSION OF STOLEN PROPERTY,3048
2006,PROSTITUTION & RELATED OFFENSES,29
2006,ROBBERY,22865
2006,SEX CRIMES,4718
2006,THEFT-FRAUD,5737
2006,VEHICLE AND TRAFFIC LAWS,5819
2007,ADMINISTRATIVE CODE,1101
2007,ASSAULT 3 & RELATED OFFENSES,51118
2007,BURGLARY,21682
2007,CHILD ABANDONMENT/NON SUPPORT,62
2007,CRIMINAL MISCHIEF & RELATED OF,55851
2007,CRIMINAL TRESPASS,8034
2007,DANGEROUS DRUGS,39874
2007,DANGEROUS WEAPONS,7710
2007,ENDAN WELFARE INCOMP,6
2007,ESCAPE 3,33
2007,FELONY ASSAULT,17336
2007,FRAUDS,2575
2007,GAMBLING,206
2007,GRAND LARCENY,44817
2007,HARRASSMENT 2,65117
2007,INTOXICATED & IMPAIRED DRIVING,8637
2007,JOSTLING,16
2007,LOITERING FOR DRUG PURPOSES,1698
2007,MISCELLANEOUS PENAL LAW,10863
2007,NEW YORK CITY HEALTH CODE,5
2007,OFF. AGNST PUB ORD SENSBLTY &,33277
2007,OFFENSES AGAINST PUBLIC ADMINI,9611
2007,OFFENSES AGAINST PUBLIC SAFETY,50
2007,OFFENSES AGAINST THE PERSON,1284
2007,OFFENSES INVOLVING FRAUD,1798
2007,OFFENSES RELATED TO CHILDREN,196
2007,OTHER STATE LAWS,42
2007,PETIT LARCENY,80002
2007,POSSESSION OF STOLEN PROPERTY,2920
2007,PROSTITUTION & RELATED OFFENSES,77
2007,ROBBERY,21409
2007,SEX CRIMES,4351
2007,THEFT-FRAUD,6043
2007,VEHICLE AND TRAFFIC LAWS,5519
2008,ADMINISTRATIVE CODE,1149
2008,ASSAULT 3 & RELATED OFFENSES,50290
2008,BURGLARY,20724
2008,CHILD ABANDONMENT/NON SUPPORT,42
2008,CRIMINAL MISCHIEF & RELATED OF,56053
2008,CRIMINAL TRESPASS,8311
2008,DANGEROUS DRUGS,38642
2008,DANGEROUS WEAPONS,7645
2008,ENDAN WELFARE INCOMP,9
2008,ESCAPE 3,22
2008,FELONY ASSAULT,16282
2008,FRAUDS,3073
2008,GAMBLING,185
2008,GRAND LARCENY,44215
2008,HARRASSMENT 2,61132
2008,INTOXICATED & IMPAIRED DRIVING,8264
2008,JOSTLING,27
2008,LOITERING FOR DRUG PURPOSES,1655
2008,MISCELLANEOUS PENAL LAW,11170
2008,NEW YORK CITY HEALTH CODE,7
2008,OFF. AGNST PUB ORD SENSBLTY &,31279
2008,OFFENSES AGAINST PUBLIC ADMINI,10360
2008,OFFENSES AGAINST PUBLIC SAFETY,53
2008,OFFENSES AGAINST THE PERSON,1149
2008,OFFENSES INVOLVING FRAUD,1714
2008,OFFENSES RELATED TO CHILDREN,48
2008,OTHER STATE LAWS,20
2008,PETIT LARCENY,83088
2008,POSSESSION OF STOLEN PROPERTY,2826
2008,PROSTITUTION & RELATED OFFENSES,50
2008,ROBBERY,22406
2008,SEX CRIMES,4287
2008,THEFT-FRAUD,7120
2008,VEHICLE AND TRAFFIC LAWS,5231
2009,ADMINISTRATIVE CODE,1243
2009,ASSAULT 3 & RELATED OFFENSES,50195
2009,BURGLARY,19442
2009,CHILD ABANDONMENT/NON SUPPORT,24
2009,CRIMINAL MISCHIEF & RELATED OF,52120
2009,CRIMINAL TRESPASS,8565
2009,DANGEROUS DRUGS,39627
2009,DANGEROUS WEAPONS,8361
2009,ENDAN WELFARE INCOMP,19
2009,ESCAPE 3,23
2009,FELONY ASSAULT,16774
2009,FRAUDS,3093
2009,GAMBLING,195
2009,GRAND LARCENY,39615
2009,HARRASSMENT 2,58570
2009,INTOXICATED & IMPAIRED DRIVING,7692
2009,JOSTLING,28
2009,LOITERING FOR DRUG PURPOSES,1719
2009,MISCELLANEOUS PENAL LAW,11650
2009,NEW YORK CITY HEALTH CODE,1
2009,OFF. AGNST PUB ORD SENSBLTY &,31002
2009,OFFENSES AGAINST PUBLIC ADMINI,11209
2009,OFFENSES AGAINST PUBLIC SAFETY,77
2009,OFFENSES AGAINST THE PERSON,1125
2009,OFFENSES INVOLVING FRAUD,2059
2009,OFFENSES RELATED TO CHILDREN,119
2009,OTHER STATE LAWS,22
2009,PETIT LARCENY,80903
2009,POSSESSION OF STOLEN PROPERTY,2841
2009,PROSTITUTION & RELATED OFFENSES,40
2009,ROBBERY,18612
2009,SEX CRIMES,4459
2009,THEFT-FRAUD,5482
2009,VEHICLE AND TRAFFIC LAWS,6176
2010,ADMINISTRATIVE CODE,1127
2010,ASSAULT 3 & RELATED OFFENSES,52602
2010,BURGLARY,18693
2010,CHILD ABANDONMENT/NON SUPPORT,33
2010,CRIMINAL MISCHIEF & RELATED OF,50865
2010,CRIMINAL TRESPASS,7713
2010,DANGEROUS DRUGS,38919
2010,DANGEROUS WEAPONS,8718
2010,ENDAN WELFARE INCOMP,9
2010,ESCAPE 3,15
2010,FELONY ASSAULT,17061
2010,FRAUDS,3111
2010,GAMBLING,180
2010,GRAND LARCENY,38106
2010,HARRASSMENT 2,57314
2010,INTOXICATED & IMPAIRED DRIVING,6690
2010,JOSTLING,19
2010,LOITERING FOR DRUG PURPOSES,1940
2010,MISCELLANEOUS PENAL LAW,11414
2010,NEW YORK CITY HEALTH CODE,2
2010,OFF. AGNST PUB ORD SENSBLTY &,30270
2010,OFFENSES AGAINST PUBLIC ADMINI,11119
2010,OFFENSES AGAINST PUBLIC SAFETY,110
2010,OFFENSES AGAINST THE PERSON,1198
2010,OFFENSES INVOLVING FRAUD,2289
2010,OFFENSES RELATED TO CHILDREN,157
2010,OTHER STATE LAWS,40
2010,PETIT LARCENY,81299
2010,POSSESSION OF STOLEN PROPERTY,3087
2010,PROSTITUTION & RELATED OFFENSES,55
2010,ROBBERY,19541
2010,SEX CRIMES,4469
2010,THEFT-FRAUD,5167
2010,VEHICLE AND TRAFFIC LAWS,6615
2011,ADMINISTRATIVE CODE,1152
2011,ASSAULT 3 & RELATED OFFENSES,50869
2011,BURGLARY,18833
2011,CHILD ABANDONMENT/NON SUPPORT,40
2011,CRIMINAL MISCHIEF & RELATED OF,49305
2011,CRIMINAL TRESPASS,6826
2011,DANGEROUS DRUGS,38469
2011,DANGEROUS WEAPONS,8599
2011,ENDAN WELFARE INCOMP,10
2011,ESCAPE 3,11
2011,FELONY ASSAULT,18604
2011,FRAUDS,3181
2011,GAMBLING,148
2011,GRAND LARCENY,38811
2011,HARRASSMENT 2,54221
2011,INTOXICATED & IMPAIRED DRIVING,6028
2011,JOSTLING,33
2011,LOITERING FOR DRUG PURPOSES,1540
2011,MISCELLANEOUS PENAL LAW,11454
2011,NEW YORK CITY HEALTH CODE,2
2011,OFF. AGNST PUB ORD SENSBLTY &,28062
2011,OFFENSES AGAINST PUBLIC ADMINI,11062
2011,OFFENSES AGAINST PUBLIC SAFETY,90
2011,OFFENSES AGAINST THE PERSON,1202
2011,OFFENSES INVOLVING FRAUD,1973
2011,OFFENSES RELATED TO CHILDREN,173
2011,OTHER STATE LAWS,18
2011,PETIT LARCENY,81075
2011,POSSESSION OF STOLEN PROPERTY,3662
2011,PROSTITUTION & RELATED OFFENSES,51
2011,ROBBERY,19763
2011,SEX CRIMES,4596
2011,THEFT-FRAUD,5742
2011,VEHICLE AND TRAFFIC LAWS,5811
2012,ADMINISTRATIVE CODE,1144
2012,ASSAULT 3 & RELATED OFFENSES,54435
2012,BURGLARY,19259
2012,CHILD ABANDONMENT/NON SUPPORT,26
2012,CRIMINAL MISCHIEF & RELATED OF,47731
2012,CRIMINAL TRESPASS,5811
2012,DANGEROUS DRUGS,34674
2012,DANGEROUS WEAPONS,7135
2012,ENDAN WELFARE INCOMP,16
2012,ESCAPE 3,11
2012,FELONY ASSAULT,19505
2012,FRAUDS,3579
2012,GAMBLING,181
2012,GRAND LARCENY,42849
2012,HARRASSMENT 2,57028
2012,INTOXICATED & IMPAIRED DRIVING,6723
2012,JOSTLING,47
2012,LOITERING FOR DRUG PURPOSES,1556
2012,MISCELLANEOUS PENAL LAW,12064
2012,NEW YORK CITY HEALTH CODE,1
2012,OFF. AGNST PUB ORD SENSBLTY &,27378
2012,OFFENSES AGAINST PUBLIC ADMINI,10719
2012,OFFENSES AGAINST PUBLIC SAFETY,105
2012,OFFENSES AGAINST THE PERSON,1243
2012,OFFENSES INVOLVING FRAUD,1668
2012,OFFENSES RELATED TO CHILDREN,182
2012,OTHER STATE LAWS,20
2012,PETIT LARCENY,82843
2012,POSSESSION OF STOLEN PROPERTY,3365
2012,PROSTITUTION & RELATED OFFENSES,57
2012,ROBBERY,20187
2012,SEX CRIMES,4454
2012,THEFT-FRAUD,6375
2012,VEHICLE AND TRAFFIC LAWS,5575
2013,ADMINISTRATIVE CODE,1126
2013,ASSAULT 3 & RELATED OFFENSES,53629
2013,BURGLARY,17507
2013,CHILD ABANDONMENT/NON SUPPORT,38
2013,CRIMINAL MISCHIEF & RELATED OF,44170
2013,CRIMINAL TRESPASS,4987
2013,DANGEROUS DRUGS,29435
2013,DANGEROUS WEAPONS,6524
2013,ENDAN WELFARE INCOMP,14
2013,ESCAPE 3,10
2013,FELONY ASSAULT,20384
2013,FRAUDS,3375
2013,GAMBLING,124
2013,GRAND LARCENY,45604
2013,HARRASSMENT 2,57603
2013,INTOXICATED & IMPAIRED DRIVING,8239
2013,JOSTLING,30
2013,LOITERING FOR DRUG PURPOSES,1489
2013,MISCELLANEOUS PENAL LAW,13156
2013,NEW YORK CITY HEALTH CODE,9
2013,OFF. AGNST PUB ORD SENSBLTY &,27145
2013,OFFENSES AGAINST PUBLIC ADMINI,10699
2013,OFFENSES AGAINST PUBLIC SAFETY,94
2013,OFFENSES AGAINST THE PERSON,1369
2013,OFFENSES INVOLVING FRAUD,1529
2013,OFFENSES RELATED TO CHILDREN,156
2013,OTHER STATE LAWS,14
2013,PETIT LARCENY,85508
2013,POSSESSION OF STOLEN PROPERTY,3009
2013,PROSTITUTION & RELATED OFFENSES,52
2013,ROBBERY,19169
2013,SEX CRIMES,3939
2013,THEFT-FRAUD,5233
2013,VEHICLE AND TRAFFIC LAWS,6099
2014,ADMINISTRATIVE CODE,1097
2014,ASSAULT 3 & RELATED OFFENSES,53730
2014,BURGLARY,16844
2014,CHILD ABANDONMENT/NON SUPPORT,24
2014,CRIMINAL MISCHIEF & RELATED OF,47194
2014,CRIMINAL TRESPASS,5147
2014,DANGEROUS DRUGS,28801
2014,DANGEROUS WEAPONS,6167
2014,ENDAN WELFARE INCOMP,24
2014,ESCAPE 3,9
2014,FELONY ASSAULT,20282
2014,FRAUDS,3797
2014,GAMBLING,181
2014,GRAND LARCENY,44177
2014,HARRASSMENT 2,61938
2014,INTOXICATED & IMPAIRED DRIVING,7875
2014,JOSTLING,39
2014,LOITERING FOR DRUG PURPOSES,1430
2014,MISCELLANEOUS PENAL LAW,13718
2014,NEW YORK CITY HEALTH CODE,7
2014,OFF. AGNST PUB ORD SENSBLTY &,19878
2014,OFFENSES AGAINST PUBLIC ADMINI,10293
2014,OFFENSES AGAINST PUBLIC SAFETY,109
2014,OFFENSES AGAINST THE PERSON,1334
2014,OFFENSES INVOLVING FRAUD,1525
2014,OFFENSES RELATED TO CHILDREN,136
2014,OTHER STATE LAWS,19
2014,PETIT LARCENY,84987
2014,POSSESSION OF STOLEN PROPERTY,2521
2014,PROSTITUTION & RELATED OFFENSES,108
2014,ROBBERY,16562
2014,SEX CRIMES,4175
2014,THEFT-FRAUD,4707
2014,VEHICLE AND TRAFFIC LAWS,5837
2015,ADMINISTRATIVE CODE,1075
2015,ASSAULT 3 & RELATED OFFENSES,52180
2015,BURGLARY,15182
2015,CHILD ABANDONMENT/NON SUPPORT,33
2015,CRIMINAL MISCHIEF & RELATED OF,48824
2015,CRIMINAL TRESPASS,4327
2015,DANGEROUS DRUGS,23685
2015,DANGEROUS WEAPONS,5679
2015,ENDAN WELFARE INCOMP,24
2015,ESCAPE 3,14
2015,FELONY ASSAULT,20381
2015,FRAUDS,3578
2015,GAMBLING,339
2015,GRAND LARCENY,44238
2015,HARRASSMENT 2,62124
2015,INTOXICATED & IMPAIRED DRIVING,5933
2015,JOSTLING,38
2015,LOITERING FOR DRUG PURPOSES,1109
2015,MISCELLANEOUS PENAL LAW,13487
2015,NEW YORK CITY HEALTH CODE,9
2015,NYS LAWS-UNCLASSIFIED VIOLATION,6
2015,OFF. AGNST PUB ORD SENSBLTY &,20783
2015,OFFENSES AGAINST PUBLIC ADMINI,9394
2015,OFFENSES AGAINST PUBLIC SAFETY,71
2015,OFFENSES AGAINST THE PERSON,1289
2015,OFFENSES INVOLVING FRAUD,1176
2015,OFFENSES RELATED TO CHILDREN,146
2015,OTHER STATE LAWS,12
2015,PETIT LARCENY,81514
2015,POSSESSION OF STOLEN PROPERTY,2036
2015,PROSTITUTION & RELATED OFFENSES,98
2015,ROBBERY,16971
2015,SEX CRIMES,4543
2015,THEFT-FRAUD,5073
2015,VEHICLE AND TRAFFIC LAWS,6273
2016,ADMINISTRATIVE CODE,999
2016,ASSAULT 3 & RELATED OFFENSES,52406
2016,BURGLARY,13043
2016,CHILD ABANDONMENT/NON SUPPORT,21
2016,CRIMINAL MISCHIEF & RELATED OF,48831
2016,CRIMINAL TRESPASS,3924
2016,DANGEROUS DRUGS,22650
2016,DANGEROUS WEAPONS,5005
2016,ENDAN WELFARE INCOMP,32
2016,ESCAPE 3,8
2016,FELONY ASSAULT,20921
2016,FRAUDS,3376
2016,GAMBLING,265
2016,GRAND LARCENY,44491
2016,HARRASSMENT 2,65946
